artist_id,name_primary,birth_name,stage_name,aliases,wikidata_qid,musicbrainz_mbid,isni,viaf_id,wikipedia_url,birth_year,birth_city,birth_county,birth_state,birth_state_abbr,birth_country,death_date,death_year,death_place_raw,citizenship,occupations,genres_raw,genres_normalized,country_relevance_score,instruments,member_of,record_labels,awards,official_website,birth_decade,us_macro_region,is_deceased,age_or_age_at_death,is_us_born,is_solo_person,is_country_core,is_country_broad,flag_restricted_sample,flag_expanded_sample,sample_membership,inclusion_reason,exclusion_reason,source_primary,source_secondary,source_seed,evidence_urls,source_count,birth_date_confidence,birth_place_confidence,genre_confidence,manual_review_needed,notes,name_key,in_songfile,in_country_restricted,in_country_master,in_adjacent_seed_pool,source_membership_count,artist_name_songfile_example,adjacent_genre_bucket,adjacent_source_group,core_union_flag,birth_admin_labels,wikipedia_categories,wp_birth_place_raw,wp_birth_year,wp_birth_date,birth_date,birth_place_raw,birth_country_raw
artist_001166,Burl Ives,,,Burl Icle Ivanhoe Ives,Q315723,086c1936-9eaa-4091-b140-ad33a51a3b71,0000000083822974,51875532,https://en.wikipedia.org/wiki/Burl_Ives,1909.0,Hunt City,Jasper County,Illinois,IL,United States,1995-04-14,1995.0,Anacortes,United States,street artist|banjoist|singer|autobiographer|writer|stage actor|film actor|songwriter|voice actor|television actor,folk music,,0.4499999999999999,banjo|voice,,Columbia Records|Decca,Academy Award for Best Supporting Actor|Golden Globe Award for Best Supporting Actor – Motion Picture|Grammy Award for Best Country & Western Recording|Order of Lincoln,http://www.burlives.com/,1900.0,Midwest,1.0,85.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q315723|https://en.wikipedia.org/wiki/Burl_Ives|https://musicbrainz.org/artist/086c1936-9eaa-4091-b140-ad33a51a3b71,3.0,high,high,low,0.0,low country confidence|demographic_backfill:local:master,burl ives,1.0,0.0,1.0,0.0,2.0,Burl Ives,,,1.0,,,,,,,,
artist_001167,Judy Collins,Judith Marjorie Collins,,,Q254576,06f9c474-0547-40fc-be3d-1ae6ce38abd7,0000000109642382,35254302,https://en.wikipedia.org/wiki/Judy_Collins,1939.0,Seattle,King County,Washington,WA,United States,,,,United States,singer-songwriter|guitarist|pianist|singer|recording artist,folk music,,0.4499999999999999,guitar|voice|piano,American Academy of Arts and Sciences,Elektra|Wildflower Records,"Colorado Women's Hall of Fame|Grammy Hall of Fame|Grammy Award for Best Ethnic or Traditional Folk Recording|""Spirit of Americana"" Free Speech Award|ASCAP Foundation Champion Award",http://www.judycollins.com,1930.0,West,0.0,86.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q254576|https://en.wikipedia.org/wiki/Judy_Collins|https://musicbrainz.org/artist/06f9c474-0547-40fc-be3d-1ae6ce38abd7,3.0,high,high,low,0.0,low country confidence|demographic_backfill:local:master,judy collins,1.0,0.0,1.0,0.0,2.0,Judy Collins,,,1.0,,,,,,,,
artist_001168,Michelle Branch,,,Michelle Jacquet Branch-Landau|Michelle Jacquet Branch,Q234685,a10f94a9-2a3c-4166-b9fa-a7bed0bf7d96,0000000114501568,166149294372680522361,https://en.wikipedia.org/wiki/Michelle_Branch,1983.0,Phoenix,Maricopa County,Arizona,AZ,United States,,,,United States,actor|guitarist|singer-songwriter|singer|pianist|film actor|recording artist,pop music|folk music,,0.4499999999999999,guitar|piano|voice,The Wreckers,Maverick,,https://michellebranch.com/,1980.0,West,0.0,42.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q234685|https://en.wikipedia.org/wiki/Michelle_Branch|https://musicbrainz.org/artist/a10f94a9-2a3c-4166-b9fa-a7bed0bf7d96,3.0,high,high,low,0.0,low country confidence|demographic_backfill:local:master,michelle branch,1.0,0.0,1.0,0.0,2.0,Michelle Branch,,,1.0,,,,,,,,
artist_001169,Patty Griffin,,,Patricia Jean Griffin,Q457190,6fddcfc3-20b6-48d0-87ba-8211eca3420c,0000000045657496,68149106296568492631,https://en.wikipedia.org/wiki/Patty_Griffin,1964.0,Old Town,Penobscot County,Maine,ME,United States,,,,United States,singer-songwriter|composer|singer,folk rock|folk music,,0.4499999999999999,guitar|voice,,A&M Records|ATO Records|Credential Recordings,Americana Award for Artist of the Year|Grammy Award for Best Traditional Gospel Album,https://www.pattygriffin.com/,1960.0,Northeast,0.0,62.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q457190|https://en.wikipedia.org/wiki/Patty_Griffin|https://musicbrainz.org/artist/6fddcfc3-20b6-48d0-87ba-8211eca3420c,3.0,high,high,low,0.0,low country confidence|demographic_backfill:local:master,patty griffin,1.0,0.0,1.0,0.0,2.0,Patty Griffin,,,1.0,,,,,,,,
artist_001170,Hayden Panettiere,Hayden Lesley Panettiere,,Hayden Lesley Panettiere,Q171571,080e1819-5904-447a-869e-b0b2ef437c16,0000000078263039,1634149108543568780003,https://en.wikipedia.org/wiki/Hayden_Panettiere,1989.0,Palisades,Rockland County,New York,NY,United States,,,,United States,actor|voice actor|singer|model,pop music,,0.4499999999999999,voice,,Hollywood Records,Genesis Award|Saturn Award for Best Actress on Television|Saturn Awards,https://hayden-panettiere.com,1980.0,Northeast,0.0,36.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q171571|https://en.wikipedia.org/wiki/Hayden_Panettiere|https://musicbrainz.org/artist/080e1819-5904-447a-869e-b0b2ef437c16,3.0,high,high,low,0.0,low country confidence|demographic_backfill:local:master,hayden panettiere,1.0,0.0,1.0,0.0,2.0,Hayden Panettiere,,,1.0,,,,,,,,
artist_001171,Roba Stanley,,,,Q2156121,32756b58-2f80-4041-bdf6-adbc9cdb7a02,0000000461313094,24309871,https://en.wikipedia.org/wiki/Roba_Stanley,1908.0,Dacula,Gwinnett County,Georgia,GA,United States,1986-06-08,1986.0,Gainesville,United States,songwriter|singer,old-time music|folk music,,0.4499999999999999,voice,,OKeh Records,,,1900.0,South,1.0,78.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q2156121|https://en.wikipedia.org/wiki/Roba_Stanley|https://musicbrainz.org/artist/32756b58-2f80-4041-bdf6-adbc9cdb7a02,3.0,high,high,low,0.0,low country confidence|demographic_backfill:local:master,roba stanley,1.0,0.0,1.0,0.0,2.0,Roba Stanley,,,1.0,,,,,,,,
artist_001362,Floyd Chance,Floyd Taylor Chance,Floyd Chance,,Q16016389,48183d18-ac32-4624-bbc2-031311a457f8,,,https://en.wikipedia.org/wiki/Floyd_Chance,1925.0,Como,Panola County,Mississippi,MS,United States,2005-04-11,2005.0,,United States,double-bassist,,,0.45,,,,,,1920.0,South,1.0,79.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Tennessee,https://www.wikidata.org/wiki/Q16016389|https://en.wikipedia.org/wiki/Floyd_Chance|https://musicbrainz.org/artist/48183d18-ac32-4624-bbc2-031311a457f8,3.0,high,high,low,0.0,low country confidence,floyd chance,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001363,Hoot Hester,,,Hubert Dwane Hester,Q16148936,0fe63074-0b7e-486b-96f2-8a97de0856d0,,170569640,https://en.wikipedia.org/wiki/Hoot_Hester,1951.0,Louisville,,Kentucky,KY,United States,2016-08-30,2016.0,,United States,fiddler,,,0.45,fiddle,The Time Jumpers,,,http://hoothester.com/,1950.0,Appalachia,1.0,65.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Kentucky,https://www.wikidata.org/wiki/Q16148936|https://en.wikipedia.org/wiki/Hoot_Hester|https://musicbrainz.org/artist/0fe63074-0b7e-486b-96f2-8a97de0856d0,3.0,high,medium,low,0.0,birth geography inferred from Wikipedia categories|low country confidence,hoot hester,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001364,Adam Steffey,,,,Q16196279,62d38b1e-4b33-423c-b35a-86a9821cd97e,,56229607,https://en.wikipedia.org/wiki/Adam_Steffey,1965.0,Norfolk,,Virginia,VA,United States,,,,United States,mandolinist,,,0.45,mandolin,,,,,1960.0,South,0.0,60.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Tennessee,https://www.wikidata.org/wiki/Q16196279|https://en.wikipedia.org/wiki/Adam_Steffey|https://musicbrainz.org/artist/62d38b1e-4b33-423c-b35a-86a9821cd97e,3.0,high,high,low,0.0,low country confidence,adam steffey,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001365,Leonard Rutherford,,,,Q17518223,4a39394b-8750-4916-8976-5ad4cc8f152d,,6212155566442013380007,https://en.wikipedia.org/wiki/Leonard_Rutherford,1898.0,Somerset,Wayne County,Kentucky,KY,United States,,,,,fiddler,Old-time|Folk,,0.45,fiddle,,,,,1890.0,Appalachia,0.0,128.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Kentucky,https://www.wikidata.org/wiki/Q17518223|https://en.wikipedia.org/wiki/Leonard_Rutherford|https://musicbrainz.org/artist/4a39394b-8750-4916-8976-5ad4cc8f152d,3.0,high,high,low,0.0,low country confidence,leonard rutherford,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001366,Ken Carson,,,,Q19667992,a747f651-f61e-4f6d-a3a5-3426635ccb33,,,https://en.wikipedia.org/wiki/Ken_Carson_(country_singer),1914.0,Centrahoma,Coal County,Oklahoma,OK,United States,1994-04-07,1994.0,Jacksonville,United States,entertainer,Western music,,0.45,,,,,,1910.0,South,1.0,79.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Oklahoma,https://www.wikidata.org/wiki/Q19667992|https://en.wikipedia.org/wiki/Ken_Carson_(country_singer)|https://musicbrainz.org/artist/a747f651-f61e-4f6d-a3a5-3426635ccb33,3.0,high,high,low,0.0,low country confidence,ken carson,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001367,William Hamilton Stepp,,,W. M. Stepp|W.H. Stepp|Bill Stepp,Q20831529,13bc76ec-ff03-472f-bcc8-4e945db613ee,,36530678,https://en.wikipedia.org/wiki/William_Hamilton_Stepp,1875.0,Beattyville,Lee County,Kentucky,KY,United States,,,,,fiddler,Fiddle music,,0.45,fiddle,,,,,1870.0,Appalachia,0.0,150.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Kentucky,https://www.wikidata.org/wiki/Q20831529|https://en.wikipedia.org/wiki/William_Hamilton_Stepp|https://musicbrainz.org/artist/13bc76ec-ff03-472f-bcc8-4e945db613ee,3.0,high,high,low,0.0,low country confidence,william hamilton stepp,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001368,Mark Rubin,Mark Daniel Rubin,,Jew of Oklahoma,Q22280151,9d825965-6d10-4aad-b854-dabcbb03a046,0000000383619353,270562328,https://en.wikipedia.org/wiki/Mark_Rubin_(musician),1966.0,Stillwater,Payne County,Oklahoma,OK,United States,,,,United States,double-bassist,,,0.45,,Panorama Jazz Band,,,http://www.markrubin.com/,1960.0,South,0.0,59.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Oklahoma,https://www.wikidata.org/wiki/Q22280151|https://en.wikipedia.org/wiki/Mark_Rubin_(musician)|https://musicbrainz.org/artist/9d825965-6d10-4aad-b854-dabcbb03a046,3.0,high,high,low,0.0,low country confidence,mark rubin,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001369,Dylan Golden Aycock,Dylan Golden Aycock,,Dylan Aycock,Q29834011,a9b830b7-36a1-499f-9002-d8717cdecfb4,,,https://en.wikipedia.org/wiki/Dylan_Golden_Aycock,1985.0,Tulsa,Tulsa County,Oklahoma,OK,United States,,,,United States,guitarist,Folk|drone|| pop rock,,0.45,guitar,,,,http://www.dylangoldenaycock.com,1980.0,South,0.0,40.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Oklahoma,https://www.wikidata.org/wiki/Q29834011|https://en.wikipedia.org/wiki/Dylan_Golden_Aycock|https://musicbrainz.org/artist/a9b830b7-36a1-499f-9002-d8717cdecfb4,3.0,high,high,low,0.0,low country confidence,dylan golden aycock,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001370,Casey Driessen,,,Casey Christopher Driessen,Q5048493,18515d94-ffaa-47ba-9384-015bb4c89204,,14219060,https://en.wikipedia.org/wiki/Casey_Driessen,1978.0,Owatonna,,Tennessee,TN,United States,,,,United States,fiddler,,,0.45,fiddle,,,,,1970.0,Appalachia,0.0,47.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Tennessee,https://www.wikidata.org/wiki/Q5048493|https://en.wikipedia.org/wiki/Casey_Driessen|https://musicbrainz.org/artist/18515d94-ffaa-47ba-9384-015bb4c89204,3.0,high,medium,low,0.0,birth geography inferred from Wikipedia categories|low country confidence,casey driessen,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001371,David Long,,,,Q5236751,e6569f79-d7af-4891-9d1a-b221d2a677cb,,19413470,https://en.wikipedia.org/wiki/David_Long_(mandolin_player),1975.0,Nashville,,Tennessee,TN,United States,,,,United States,mandolinist,,,0.45,mandolin,,,,,1970.0,Appalachia,0.0,51.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Tennessee,https://www.wikidata.org/wiki/Q5236751|https://en.wikipedia.org/wiki/David_Long_(mandolin_player)|https://musicbrainz.org/artist/e6569f79-d7af-4891-9d1a-b221d2a677cb,3.0,high,medium,low,0.0,birth geography inferred from Wikipedia categories|low country confidence,david long,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001372,Jerry Carrigan,,,Jerry Kirby Carrigan,Q6183360,edb1f116-891a-4d03-aa3e-c00260727006,0000000076928084,79585212,https://en.wikipedia.org/wiki/Jerry_Carrigan,1943.0,Florence,,Alabama,AL,United States,2019-06-22,2019.0,,United States,record producer,,,0.45,,,,,,1940.0,South,1.0,75.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:Country musicians from Tennessee,https://www.wikidata.org/wiki/Q6183360|https://en.wikipedia.org/wiki/Jerry_Carrigan|https://musicbrainz.org/artist/edb1f116-891a-4d03-aa3e-c00260727006,3.0,high,high,low,0.0,low country confidence,jerry carrigan,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001373,"Clarence ""Gatemouth"" Brown",,,"Clarence Brown|Gatemouth|Gatemouth Brown|""Gatemouth"" Brown",Q1095432,039e3952-2f73-49f4-86fe-7aaee4a89a17,000000011471466X,44484453,"https://en.wikipedia.org/wiki/Clarence_""Gatemouth""_Brown",1924.0,Vinton,,Louisiana,LA,United States,2005-09-10,2005.0,Orange,United States,mandolinist|fiddler|guitarist|songwriter|jazz musician,blues|swing|Texas blues|rock music|Cajun music|rhythm and blues,,0.4499999999999999,guitar|mandolin|fiddle|piano|voice|violin,,Aladdin|Charly Records,Grammy Award for Best Traditional Blues Album,,1920.0,South,1.0,81.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters|Category:Country musicians from Texas,"https://www.wikidata.org/wiki/Q1095432|https://en.wikipedia.org/wiki/Clarence_""Gatemouth""_Brown|https://musicbrainz.org/artist/039e3952-2f73-49f4-86fe-7aaee4a89a17",3.0,high,high,low,0.0,low country confidence,clarence gatemouth brown,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001374,Tracy Nelson,,,Stacey Belson,Q1118498,f7972ce1-b8f9-41e1-b355-7a233a6b7772,0000000063087263,11483202,https://en.wikipedia.org/wiki/Tracy_Nelson_(singer),1947.0,Madison,Dane County,Wisconsin,WI,United States,,,,United States,singer|singer-songwriter,folk music,,0.4499999999999999,voice,,,,http://www.tracynelson.com/,1940.0,Midwest,0.0,78.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q1118498|https://en.wikipedia.org/wiki/Tracy_Nelson_(singer)|https://musicbrainz.org/artist/f7972ce1-b8f9-41e1-b355-7a233a6b7772,3.0,high,high,low,0.0,low country confidence,tracy nelson,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001375,Scott Kelly,Scott Michael Kelly,Scott Kelly,Sleepy Chico Bonemouth|Scott Michael Kelly,Q1157200,eb8277d5-0caf-467f-9d46-ed86059966bc,,,https://en.wikipedia.org/wiki/Scott_Kelly_(musician),1967.0,Evanston,Cook County,Illinois,IL,United States,,,,United States,singer|songwriter|guitarist,sludge metal|post-metal,,0.4499999999999999,guitar|voice,Neurosis,,,http://www.weburnthroughthenight.com/,1960.0,Midwest,0.0,58.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q1157200|https://en.wikipedia.org/wiki/Scott_Kelly_(musician)|https://musicbrainz.org/artist/eb8277d5-0caf-467f-9d46-ed86059966bc,3.0,high,high,low,0.0,low country confidence,scott kelly,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001376,Beck,Bek David Campbell,Beck,Beck Hansen|Bek David Campbell|Beck David Hansen,Q11901,309c62ba-7a22-4277-9f67-4a162526d18a,0000000081888304,119844730,https://en.wikipedia.org/wiki/Beck,1970.0,Los Angeles,Los Angeles County,California,CA,United States,,,,United States,singer|street artist|composer|guitarist|record producer|banjoist|singer-songwriter|manufacturer,alternative rock|anti-folk|alternative hip-hop|indie rock|lo-fi music|psychedelic music|soul,,0.4499999999999999,guitar|voice|banjo,,XL Recordings|DGC Records|Interscope Records|Geffen Records|Bong Load Custom Records|Sonic Enemy|Flipside,Grammy Award for Album of the Year|Grammy Awards,http://www.beck.com,1970.0,West,0.0,55.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q11901|https://en.wikipedia.org/wiki/Beck|https://musicbrainz.org/artist/309c62ba-7a22-4277-9f67-4a162526d18a,3.0,high,high,low,0.0,low country confidence,beck,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001377,T Bone Burnett,Joseph Henry Burnett III,T Bone Burnett,Joseph Henry Burnett III|T-Bone Burnett,Q1225141,b821dd8c-4583-4385-9293-6f1015b74ef9,0000000061576004,6313119,https://en.wikipedia.org/wiki/T_Bone_Burnett,1948.0,St. Louis,,Missouri,MO,United States,,,,United States,singer-songwriter|musician|composer|guitarist|record producer,rock music,,0.4499999999999999,guitar,,Universal Music Group,Grammy Awards|Academy Award for Best Original Song,http://tboneburnett.com/,1940.0,Midwest,0.0,78.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q1225141|https://en.wikipedia.org/wiki/T_Bone_Burnett|https://musicbrainz.org/artist/b821dd8c-4583-4385-9293-6f1015b74ef9,3.0,high,high,low,0.0,low country confidence,t bone burnett,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001378,Dock Boggs,Moran Lee Boggs,Dock Boggs,Moran Lee Boggs,Q1233734,78fad453-6853-4c74-9237-e5160afd9db0,0000000043543540,34653706,https://en.wikipedia.org/wiki/Dock_Boggs,1898.0,Norton,,Virginia,VA,United States,1971-02-07,1971.0,Norton,United States,musician|banjoist|songwriter,old-time music,,0.4499999999999999,banjo,,Brunswick Records,,,1890.0,South,1.0,73.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q1233734|https://en.wikipedia.org/wiki/Dock_Boggs|https://musicbrainz.org/artist/78fad453-6853-4c74-9237-e5160afd9db0,3.0,high,high,low,0.0,low country confidence,dock boggs,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001379,Elvie Thomas,L. V. Grant,Elvie Thomas,Elvie Slack,Q1296812,eb1cd912-0aaf-42e3-aacc-f1ea0c34f997,,4522539,https://en.wikipedia.org/wiki/Elvie_Thomas,1891.0,Houston,Harris County,Texas,TX,United States,1979-05-20,1979.0,,United States,singer|guitarist|songwriter,blues|folk music,,0.4499999999999999,guitar|voice,,Paramount,,,1890.0,South,1.0,87.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters|Category:Country musicians from Texas,https://www.wikidata.org/wiki/Q1296812|https://en.wikipedia.org/wiki/Elvie_Thomas|https://musicbrainz.org/artist/eb1cd912-0aaf-42e3-aacc-f1ea0c34f997,3.0,high,high,low,0.0,low country confidence,elvie thomas,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001380,Cady Groves,,,Cady Danyl Groves,Q13561749,bfd82b22-d22e-4c81-a3e4-f3128ba7493e,0000000097744727,144665784,https://en.wikipedia.org/wiki/Cady_Groves,1989.0,Emporia,Stephens County,Kansas,KS,United States,2020-05-02,2020.0,Brentwood,United States,singer-songwriter|singer,pop rock,,0.4499999999999999,voice,,,,http://www.cadygroves.com/,1980.0,Midwest,1.0,30.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters|Category:Country musicians from Oklahoma,https://www.wikidata.org/wiki/Q13561749|https://en.wikipedia.org/wiki/Cady_Groves|https://musicbrainz.org/artist/bfd82b22-d22e-4c81-a3e4-f3128ba7493e,3.0,high,high,low,0.0,low country confidence,cady groves,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001381,Shelly Lares,Michelle Yvette Lares,Shelly Lares,Michelle Yvette Lares,Q13561884,85048613-1d04-4209-8ff2-2becec1107a6,,,https://en.wikipedia.org/wiki/Shelly_Lares,1971.0,San Antonio,Bexar County,Texas,TX,United States,,,,United States,singer|singer-songwriter|composer|guitarist,tejano music|folk music,,0.4499999999999999,guitar|voice,,,,http://www.shellylaresmusic.com,1970.0,South,0.0,54.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters|Category:Country musicians from Texas,https://www.wikidata.org/wiki/Q13561884|https://en.wikipedia.org/wiki/Shelly_Lares|https://musicbrainz.org/artist/85048613-1d04-4209-8ff2-2becec1107a6,3.0,high,high,low,0.0,low country confidence,shelly lares,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001382,Gene Parsons,,,Gene Victor Parsons,Q1501423,7b9660a2-f338-41c3-b805-b80cfb914cdd,0000000364867116,227480269,https://en.wikipedia.org/wiki/Gene_Parsons,1944.0,Morongo Valley,San Bernardino County,California,CA,United States,,,,United States,musician|singer|banjoist|singer-songwriter,rock music,,0.4499999999999999,banjo|guitar|voice,,,,http://stringbender.com/,1940.0,West,0.0,81.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q1501423|https://en.wikipedia.org/wiki/Gene_Parsons|https://musicbrainz.org/artist/7b9660a2-f338-41c3-b805-b80cfb914cdd,3.0,high,high,low,0.0,low country confidence,gene parsons,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001383,Jonnie Barnett,,,Jonathan Barnett Kaye,Q16015414,a636f481-6dc8-4c4d-9377-d9ea0db3ee6c,,225149294374580522411,https://en.wikipedia.org/wiki/Jonnie_Barnett,1945.0,Jonathan Barnett Kaye Sumter,Sumter County,South Carolina,SC,United States,2002-08-18,2002.0,Nashville,United States,songwriter,rock music,,0.4499999999999999,,,,,,1940.0,South,1.0,56.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q16015414|https://en.wikipedia.org/wiki/Jonnie_Barnett|https://musicbrainz.org/artist/a636f481-6dc8-4c4d-9377-d9ea0db3ee6c,3.0,high,high,low,0.0,low country confidence,jonnie barnett,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001384,Lorrie Collins,Lawrencine May Collins,Lorrie Collins,Lawrencine May Collins,Q16105889,d1e00ea3-f116-4739-b103-95b23d832c35,,26798510,https://en.wikipedia.org/wiki/Lorrie_Collins,1942.0,Near Sapulpa,Cherokee County,Oklahoma,OK,United States,2018-08-04,2018.0,Reno,United States,actor|television actor|singer|real-estate agent,folk music,,0.4499999999999999,guitar|voice,The Collins Kids,,Oklahoma Music Hall of Fame,,1940.0,South,1.0,76.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters|Category:Country musicians from Oklahoma,https://www.wikidata.org/wiki/Q16105889|https://en.wikipedia.org/wiki/Lorrie_Collins|https://musicbrainz.org/artist/d1e00ea3-f116-4739-b103-95b23d832c35,3.0,high,high,low,0.0,low country confidence,lorrie collins,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
artist_001385,Kim Hill,,,Kimberly Lynn Hill,Q1639824,c47525e1-87c2-41dd-9a9b-ef18b2d3bfb0,0000000029557313,63194498,https://en.wikipedia.org/wiki/Kim_Hill_(Christian_singer),1963.0,Starkville,Oktibbeha County,Mississippi,MS,United States,,,,United States,singer|songwriter,folk music,,0.4499999999999999,voice,,,,http://kimhillmusic.com,1960.0,South,0.0,62.0,1.0,1.0,0.0,1.0,0.0,1.0,expanded_only,US-born country-relevant artist retained in expanded sample,,Wikidata,,Category:American country singer-songwriters,https://www.wikidata.org/wiki/Q1639824|https://en.wikipedia.org/wiki/Kim_Hill_(Christian_singer)|https://musicbrainz.org/artist/c47525e1-87c2-41dd-9a9b-ef18b2d3bfb0,3.0,high,high,low,0.0,low country confidence,kim hill,0.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,,,,
