musicbrainz_mbid,mb_birth_date,mb_birth_year,mb_birth_city,mb_birth_county,mb_birth_state,mb_birth_country
bc8f68a3-9f43-491f-93a0-b8c19d801a27,1956-01-01,1956.0,,,,United States
4165a914-889f-415c-b355-1462457a026c,2005-01-01,2005.0,,,,
ce4217a5-e713-47d2-a10c-c6286753f384,1996-01-01,1996.0,,,,United States
c16817df-0160-490d-a437-c128cbca9218,2010-01-01,2010.0,,,,United States
1dff5d68-4ca8-4284-a181-b015e9a30cec,1993-03-29,1993.0,,,,United States
4a8ae4fd-ad6f-4912-851f-093f12ee3572,,,,,,United States
71b29def-bf79-4a06-bb1f-7210d505805c,1938-05-13,1938.0,,,,
0eedfc95-e79a-4fd9-832a-cd816a0b3fda,2006-01-01,2006.0,,,,United States
61f322a2-c293-4b25-8e5f-bd00611668d0,1989-05-12,1989.0,,,,United States
4f7a0bb9-d251-4fa3-a4bf-ebd6c9c4710f,1981-06-09,1981.0,,,,
5c846321-b4ec-4e55-9bce-1a5636f52fc5,1978-04-19,1978.0,,,,
cf8b6ab7-e1e1-44e5-8a1d-f45f6896a9b4,2016-01-01,2016.0,,,,United States
43858c0d-b309-4459-b6d9-c590810620af,,,,,,
077f78ec-54db-4487-b572-e8b555a5b241,1972-10-27,1972.0,,,,
8077aea3-4b19-4c89-b6b0-4d92c4017278,1990-01-01,1990.0,,,,United States
a793f852-573b-4c2f-85be-bd5a1efc41c2,1984-12-31,1984.0,,,,
9f0b16ba-d2be-49be-8f37-4a96a17cf863,1997-06-09,1997.0,,County Down,,
72359492-22be-4ed9-aaa0-efa434fb2b01,1969-03-26,1969.0,,,,United States
442033f6-fa93-4ced-84a7-52f45617a15d,2000-01-01,2000.0,,,,United States
4cd93c63-911b-403b-b832-b4018369ee04,2010-01-01,2010.0,,,,United States
55daeec5-3f2f-4d61-b51e-0c6a30241b9e,1975-08-12,1975.0,,,,
49ed7104-0cec-4dd3-ab1f-e7c28fd27327,,,,,,
48db3bb1-2926-4658-9f48-cf1fdd660865,1968-01-08,1968.0,,,,
1785d680-3bc2-4967-b1ff-fa73e9bbf83f,1968-01-01,1968.0,,,,United States
fa1d45af-ceeb-445f-afe2-65308eef7780,,,,,,United States
0e286b3e-0971-44d4-bb5e-5f55dc1d711a,1969-12-22,1969.0,,,,
36ec3cbf-fe4f-419f-840a-aed9afdf0250,1927-06-13,1927.0,,,,
54f855b3-e958-46c3-973d-d4536250a652,1966-06-03,1966.0,,,,United States
41beca5a-30ec-44a6-8387-925d236b79d3,1970-08-27,1970.0,,,,
3f7e545b-8c7c-4469-9fa8-59f6e90796b4,,,,,,
205f5600-1d29-419a-983e-4ecc13105ecc,1992-10-19,1992.0,,,,
d983ff62-9469-4e0b-a1b8-464974eba541,,,,,,
42f892c2-4f32-4380-8c14-dad3e926d840,,,,,,
ef9185ff-eff6-4d1a-bbd9-84fe20f1ef63,2018-01-01,2018.0,,,,United States
8f918972-81e9-43a5-80a4-d244a42dc5b2,1945-01-01,1945.0,,,,United States
7b01f6bf-8ca4-4b85-9df0-d0b1be0fed8c,1946-02-10,1946.0,,,,United States
7f98cb2a-9b68-4b3d-9acf-e858694a3396,1994-01-01,1994.0,,,,United States
5d70af6e-22e4-4a12-a12b-5c71204a5480,1924-03-28,1924.0,,,,United States
885e66f0-8485-451d-9893-5552260b788d,1968-01-01,1968.0,,,,United States
e0c38793-9fd5-4824-b30d-78e47c2a3149,1949-09-29,1949.0,,,,United States
4c789e58-2e4c-4167-b881-79aec362824f,,,,County Meath,,
dd5fb19b-e685-47b2-bc4c-9535c58c08b6,,,,,,United States
b3ddbf06-392d-41f8-b1d3-080edee320af,1965-07-13,1965.0,,,,United States
c85360c9-7b7f-4cb2-a541-bff275020b9e,1990-11-11,1990.0,,Sumner County,Tennessee,United States
f7494ea2-212b-4f01-9429-b0e5e4b26fa4,,,,,,United States
bc48ca9d-b28d-4822-a27e-f176afd3b633,,,,,,United States
eddfe0b7-5b6c-44a9-9b14-9dceddb5d3e7,1953-06-23,1953.0,,,Oklahoma,United States
66980f96-2716-48e6-88c2-cbbb81b8e888,,,,,,United States
4e32a669-b8f9-444d-b7af-fdebaecd6772,1878-10-31,1878.0,,,,United States
ed7173c5-f17a-41f9-8ff2-636b44a7276a,,,,,,
41e03cbd-acbf-4d4e-8ed4-218c144de359,1966-08-29,1966.0,,,,United States
433e715e-1eac-47e6-815f-93797cfab7aa,1967-01-01,1967.0,,,,
6e0ae159-8449-4262-bba5-18ec87fa529f,1999-01-01,1999.0,,,,United States
fc45fb05-bf2b-43ac-b66d-aac3e0287b0a,1962-06-15,1962.0,,,,United States
8e089671-5e1c-4467-9983-ea4e7fbab4f1,1950-12-07,1950.0,,,,
9f6ebe31-fc8c-4fa8-a5b2-511a641263f8,1984-03-08,1984.0,,,,
65b72a96-123e-4182-a467-4d60b3b638c1,1929-12-24,1929.0,,,,United States
80936981-aadc-45b2-a5b1-cf9542a1e394,2007-01-01,2007.0,,,,United States
8fec36ae-abfa-4ab9-bd48-87f42203255b,2004-01-01,2004.0,,,,United States
c18472c5-67ce-4d38-9fa3-d5bc2ef856e8,,,,,,United States
d2ccb26b-b3ef-4e12-a336-f07c1bfa00ef,2005-01-01,2005.0,,,,United States
5ab1932a-1a7f-4723-af17-182786db6879,,,,,,
b265389c-32a8-4ad4-ae8e-69e5ff247d34,1945-09-01,1945.0,,,,
252b5d32-5bd5-4cae-9d48-6aafa2145c33,1975-01-01,1975.0,,,,United States
f30118c5-f783-4969-8427-f3c096378267,1988-01-01,1988.0,,,,United States
b7d91b37-4639-43d4-8334-fdd1a7a32e08,,,,,,
86054389-bc34-4008-b00b-38ef1a1ad988,1985-04-17,1985.0,,,,
21e68cc5-1295-4b66-8f4d-6ba58d63f78c,1989-01-01,1989.0,,,,United States
db15e7aa-7b0b-400a-b8e3-dcb17e646e4a,2014-01-01,2014.0,,,Maryland,United States
2339bc21-aa92-4850-86f0-4bb9433910c8,1982-01-01,1982.0,,,,United States
a7e00a08-01b6-4f85-bed3-6ffc852af2f6,1993-01-01,1993.0,,,,United States
1159e0d0-a782-471a-9dae-93ac046eac72,1986-01-01,1986.0,,,,United States
46a782ea-4308-476b-abd1-a91b197f3037,1969-01-01,1969.0,,,,United States
94b0fb9d-a066-4823-b2ec-af1d324bcfcf,1964-01-01,1964.0,,,New York,United States
77029a1c-76fa-4350-a1a8-dacc10230b6f,,,,,,United States
82cd001a-150d-45b1-aa21-42ba0065dd42,1984-01-01,1984.0,,,,United States
c646288c-08aa-409e-a941-815af11108ca,,,,,,United States
e25cd93f-ad96-469b-ac96-6d0e54a14665,1988-07-22,1988.0,,,,United States
7ced8df6-d27a-4a05-9501-1804402b1cc1,,,,,,United States
568045b3-c3cb-4100-9bc5-ef9cdcebe643,1972-01-01,1972.0,,,,United States
bbaa7a18-98ff-4540-9973-8f8340a83d3b,1958-01-01,1958.0,,,,United States
51e90731-08c0-4f60-89b6-5b78e5844de8,1996-04-02,1996.0,,,,United States
4a3460de-c982-4d86-89ae-1e3baa66df52,,,,,,United States
b91c664b-5eee-4536-8b70-b1f2be519ac0,1987-01-01,1987.0,,,,United States
63c5e98c-0b24-4939-ad8c-f6ed235b7980,2006-01-01,2006.0,,,,United States
c17f8b94-759f-4b13-8666-2ad2a215722a,1957-01-01,1957.0,,,,United States
29c91854-8c45-469b-b36d-a11fb650638b,2009-01-01,2009.0,,,,United States
2d67f7f4-1e85-4278-bac6-424e6204a8b9,1967-01-01,1967.0,,,,United States
f68b47aa-a7e0-4e2e-bf6a-f6e23e88fec8,1972-01-01,1972.0,,,,United States
c48d4327-8122-4286-af66-05e1ee6ac4d8,1988-01-01,1988.0,,,,United States
2aab61bc-67f4-4722-8c6e-e1821b2e32a6,1980-01-01,1980.0,,,,United States
d202b936-2de4-4357-8760-f61949f8855c,1957-07-04,1957.0,,,District of Columbia,United States
69421e11-e4c3-4854-951b-ceab4972e38e,1996-12-01,1996.0,,,,United States
f0433178-6b43-4a2c-86e1-bbfeb296cdf1,,,,,,United States
88ad4c96-34e9-4fab-9e36-62739ad42048,,,,,,United States
bdd2de9c-dd7a-4641-8cf8-8dd7d23577f2,1930-10-04,1930.0,,,West Virginia,United States
1c7b3786-b99a-40ab-81e4-f3056da19e13,1960-01-01,1960.0,,,,United States
d8e41375-bd8d-4e39-9da7-f0c171e97086,2009-01-01,2009.0,,,,United States
0c3b83a4-1398-4e68-b855-8192e2c707c3,,,,,,United States
0e763b87-f3cd-4a63-986f-bebc4189f1f0,1979-01-01,1979.0,,,,United States
2017acdf-899e-4db3-a237-06696d8af58b,1983-01-01,1983.0,,,Louisiana,United States
8e25c013-829a-45dc-bc97-0876c94b0f29,2017-01-01,2017.0,,,,United States
d01973d4-e4dc-4f4d-a8a7-bc93d139969f,,,,,,United States
eeb1195b-f213-4ce1-b28c-8565211f8e43,1985-03-01,1985.0,,,,United States
4f416ed7-dda2-45de-a6f1-b986e861cf4b,2001-01-01,2001.0,,,,United States
d7bf8ced-b319-45c7-a515-9744771d6b1e,1976-01-01,1976.0,,,,
42b93918-afa2-4f77-b231-b1244606900d,1948-01-01,1948.0,,,,United States
846cdb90-81a6-4c05-a7dc-9dd075f0db9e,1991-01-01,1991.0,,,,United States
f87b740a-c22b-4fae-9987-1f3e16f840c4,2002-01-01,2002.0,,,,United States
d1da3f8d-3b16-468f-a1b2-9a8d9b138bc6,1984-01-01,1984.0,,,,United States
027ec840-cc71-40a5-a325-146388c32fff,1975-07-01,1975.0,,,Ohio,United States
1a4602c1-3324-405c-91bd-7c3bb8e99603,,,,,,United States
26d08d41-c6a9-4604-8e8c-0b43ab87cc1b,2016-01-01,2016.0,,,,United States
0a176d0a-ef46-4e7f-b018-9f4d65614668,2000-01-01,2000.0,,,,United States
d12dfadc-585a-4a5f-8600-05bdb3c51add,1937-06-29,1937.0,,,Missouri,United States
fdb40275-50df-4894-8481-573e86956e81,1994-01-01,1994.0,,,,United States
91dad7e7-0bf6-47e8-bd42-ef1fac32c729,2009-01-01,2009.0,,,,United States
e9aed5e5-ed35-4244-872e-194862290295,1999-01-01,1999.0,,,,United States
1c893468-37a9-4fb7-909f-929751a8ebed,1968-01-01,1968.0,,,New Jersey,United States
fc20ca3a-5fb5-475c-b151-516829c14d9b,1980-01-01,1980.0,,,,United States
2d7d0a67-ae5d-4ac0-93aa-aa52ef3a976a,1992-01-01,1992.0,,,Maryland,United States
3d2b98e5-556f-4451-a3ff-c50ea18d57cb,1970-01-01,1970.0,,,,United States
49075960-65fc-48b1-b507-291f2387e449,,,,,,United States
cbf71c15-17c2-484f-8406-cfce12fd3e46,1985-01-01,1985.0,,,,United States
3020be1d-3c41-4e42-911b-ca5e96489300,1989-01-01,1989.0,,,,United States
03705b93-42e1-4ee6-87d4-a6823736be7a,1928-01-01,1928.0,,,,United States
28b6ce62-5e14-443c-80b4-ebb8e04936e1,1973-01-01,1973.0,,,,United States
3ca0ef91-3297-4ef8-a99a-1c1a54dc8ac7,1988-01-01,1988.0,,,Virginia,United States
328676f3-76ac-40df-b154-31e6f533286a,1977-01-01,1977.0,,,,United States
5c01e170-1302-4e75-a10c-d9e440b0c68f,1982-01-01,1982.0,,,,United States
e47d9558-cb0c-4aad-99b8-01e74e816bae,,,,,,United States
8295499e-808a-4e10-9e91-2df00d9c1a72,1967-01-01,1967.0,,,,United States
